,검색 키워드,검색 범위,글제목,등록일(제안),분야,처리기관(제안),현황및문제점(제안),개선방안(제안),기대효과(제안),첨부파일여부(제안),검토내용(결과),실시결과(결과),첨부파일여부(결과),처리기관(결과),등록일(결과)
0,기후 변화,내용,횡단보도 그늘막지킴이로 안전하고 쾌적한 보행환경 마련,2019-07-02,행정/자치/안전,서울특별시 강남구,현재 횡단보도에는 많은 보행자에게 시원한 그늘을 제공하기 위해 대부분의 횡단보도에 설치가 완료 되었습니다. 문제 1. 무방비로 노출된 핸들 볼트부분은 보행자 및 만취자 보행약자에게는 날카롭게 노출된 부분으로 인한 상해의 위험을 가지고 있습니다. 문제 2. 급격한 기후 변화 강한 바람에 신속한 대처가 늦어질 경우 전도 및 날림으로 인한 보행자가 다칠 수 있는 가능성을 항상 가지고 있어 이에 대한 대책마련이 있어야 할 것으로 판단됩니다.,○ 그늘막 제조 및 관리 과정에서 보행자가 넘어질 경우을 대비한 날카롭지 않는 디자인의 그늘막 선정 시공. ○ 현 설치되어 있는 그늘막에 대한 노출된 핸들 볼트부분에 볼트캡으로 안전하게 보호처리 ○ 그늘막 주변 관계인(통장) 또는 신속하게 대처할 수 있는 사람으로 하여금 그늘막 지킴이로 선정하여 급격하거나 지킴이의 판단으로 강풍 등으로 인한 피해 우려가 있을 시 신속하게 피해방지 조치를 취할 수 있도록한다.,"첫째, 보다 더 안전하고 쾌적한 보행환경을 조성할 수 있을 것이며. 둘째, 그늘막 지킴이를 둠으로서 안전체계의 확보와 안전의식 홍보 및 강화의 방안으로 활용할 수 있다.","
그늘막설치현황_세곡푸르지오사거리.hwp","안녕하세요.'횡단보도 그늘막 지킴이' 제안과 관련하여 심사한 결과, 2019년 3분기 채택제안(노력제안)으로 선정되셨습니다. [email](담당자 : 전호익)으로 지급계좌를 송부해주시길 바랍니다. 또한, 제안에 대해 소관부서인 재난안전과에서 검토한 결과를 말씀드리도록 하겠습니다. 제안하신 그늘막의 노출된 핸들 볼트부분의 볼트캡 보호처리는 제조업체와 협의 중에 있으며, 2020년부터 그늘막 주변 통(반)장을 관리자로 선임하여 그늘막 사고 및 기상이변시 신속 대처 할 수 있도록 시행할 계획입니다. 우리 기관 업무에 관심과 애정을 가져주신데 대해 감사드리며, 항상 귀 가정의 행복이 가득하기를 기원합니다.","안녕하세요. '횡단보도 그늘막 지킴이' 제안과 관련하여 실시한 내용을 알려드리고자 합니다. 첨부파일의 예시과 같이 그늘막의 노출된 핸들 볼트부분을 보호처리하고 있습니다.  우리 기관 업무에 관심과 애정을 가져주신데 대해 감사드리며, 항상 귀 가정의 행복이 가득하기를 기원합니다.",,서울특별시 강남구,2019-11-11
1,﻿검색 키워드,검색 범위,글제목,등록일(제안),분야,처리기관(제안),현황및문제점(제안),개선방안(제안),기대효과(제안),첨부파일여부(제안),검토내용(결과),실시결과(결과),첨부파일여부(결과),처리기관(결과),등록일(결과)
2,기후변화,제목,환경부 기후변화 홍보대사로 뽀로로를 추천합니다.,2008-09-02,노동/환경,환경부,"갈수록 심화되고 있는 기후변화에 우리나라도 적극적이 대응책 마련을 가속화하고 있습니다. 특히 온실가스 특히 이산화탄소의 특성상 대기 체류시간이 약 200여년이 되는 걸로 알고 있습니다. 이에 지금의 기후변화 징후는 갈수록 심화될 것으로 세계적인 과학적들은 보고서를 통해 경고하고 있습니다. 환경부의 새로운 홍보대사가 아직 구성되지 않고 있는 것으로 알고 있습니다. 다각적인 활용방법과 홍보대사의 임무 등을 규정하고자 그런 것으로 판단됩니다. 이에 금회 홍보대사 중 기후변화 특별홍보대사로 뽀로로를 추천합니다. 뽀로로는 호기심이 많은 꼬마펭귄으로 얼음나라 숲속마을에서 사는 친구죠. 더없이 많은 아이들의 친구이자 세계적으로 이름이 나 있는 친구죠.. 뽀로로가 환경부의 기후변화 홍보대사가 되어야 하는 이유는 기후변화에 가장 큰 영향을 받는 남극에 사는 펭귄이란 점이죠.. 그리고 뽀로로가 사는 곳은 얼음으로 덮여있답니다. 지구온난화로 뽀로로가 살 수 없는 환경이 된다면? 뽀로로의 지명도는 막강합니다. 뽀로로를 통해 아이들에게 교육・홍보자료, 캐릭터를 활용한 다양한 기후변화 놀이 개발 등을 통해 적극적인 기후변화에 대한 중요성을 일깨울 수 있을 것입니다. 다만, 지난 8월이었던가요? 한국환경자원공사에서 뽀로로를 홍보대사로 위촉을 했는데 사실 자원공사의 홍보대사보다는 기후변화에 대한 홍보가 캐릭터의 이미지와 잘 어울린다고 생각합니다. 환경부 산하기관인 환경자원공사와 환경부가 협의하여 추진한다면 기후변화 홍보대사로서 뽀로로는 전세계적으로 틀림없이 제 역할을 다할 것으로 판단합니다. 감사합니다.  http://www.pororo.net/main.htm",,,"
wallpaper_03_1024_kily76.jpg
pororo_wallpaper_06_800.jpg","❍ 심사평 - ‘뽀로로’캐릭터가 기후변화 이미지와 가까운 남극에 사는 펭귄이라는 점, 어린이 및 학부모에게 지명도가 큰 점 등은 뽀로로를 기후변화 홍보대사로 위촉함으로써 기후변화 대응 홍보효과가 클 것으로 판단됨 ・ 현재 우리부는 귀하의 제안대로 ‘뽀로로’ 캐릭터의 기후변화 홍보대사 위촉을 추진하고 있으며, 동 캐릭터는 환경부의 대국민 PR캠페인, 홍보매체, 각종 홍보물에 사용될 예정임",뽀로로를 기후변화 홍보대사로 위촉,,환경부,2008-10-06
3,기후변화,내용,2050 해양수산 탄소중립 시나리오 관련 의견,2021-07-15,국토/교통/농림/해양,해양수산부,"코로나 19이후 기후변화에 대한 심각성을 인식하여, 정부에서는 지난해말 탄소중립 추진 전략을 마련하여 2050 탄소중립 시나리오를 수립하고 있는 것으로 알고 있습니다.  탄소중립을 달성하기 위해서는 우리 일상생활 전 부문에서 변화가 필요하고, 새로운 기술의 개발과 적용이 불가피한 것으로 예상하고 있습니다.  특히, 아직까지 전기추진, 수소연료 등 무탄소 연료를 에너지원으로 하는 기술이 갖추어지지 않은 해운부문에서 대체 선박의 건조 등 민간의 적극적인 협력이 없이는 정부에서 마련한 탄소중립 전략은 허상에 불과할 것으로 보입니다.  더욱이 매일 거친 바다에 나가서 조업을 함으로써 안전한 수산물을 제공하고 있는 어민들은 다른 사람보다 빨리 어장에 도달하고, 먼저 판매하기 위해 서로 경쟁하고 있는 상황에서 어선에서 발생하는 탄소를 고려할 여유가 없는 것이 현실적인 것으로 생각됩니다.  실제 어민들은 우리 미래를 위해 투자하는 친환경 정책들이 내일로 다가오지 않을 가능성이 크고, 그렇다면 정책과 현실의 괴리로 인해 수립된 정책에 그칠 가능성이 큽니다.","이러한 점에 비추어 바다에서 생활하는 시간이 길어 당면한 최근 이슈들을 접하기 어려운 국민들에게 정책의 필요성에 대해 알리고, 현장에서 바로 적용 가능한 우선순위를 마련하기 위해서는 소통의 자리가 무엇보다 중요한 것으로 보입니다.  이러한 장을 사전에 마련하여, 여러 가지 의견을 듣고 정책에 반영하는 절차가 필요합니다. 아직까지 이러한 분야에 대한 정책 소개 자리를 듣지 못해 제안을 드립니다.","이러한 소통의 자리는 정부에서는 실제로 현장에서 적용할 수 있는 정책수단들을 갖추고, 미래세대를 위한 지속가능한 환경이 마련되도록 할 수 있을 것입니다.",,"1. 안녕하십니까? 해양수산부 해양환경정책과 담당자 김형원입니다. 귀하께서 제기하신 국민제안에 대해 다음과 같이 회신하여 드립니다.  2. 귀하의 제안요지는 ‘2050 해양수산 탄소중립 시나리오 수립하기 전에 정책에 대해 설명하고, 이해관계자의 의견을 반영할 것을 요청하는 것으로’ 이해됩니다.  3. 귀하의 제안사항에 대해 검토한 바, 해양수산 탄소중립 시나리오는 범정부 탄소중립 시나리오와 연계하여 수립하기 위해 7월 현재까지 검토가 진행 중이며, 해양수산부에서는 시나리오를 마련하기 전에 지난 5월부터 6월까지 두 차례 아이디어 의견 수렴을 거쳤습니다.  4. 따라서, 귀하의 제안내용은 시나리오(안)이 마련될 경우 관련 업계 종사자들과 소통하는 자리가 필요하다는 의견으로 이해되며, 2050 해양수산분야 탄소중립 로드맵이 실효성 있게 추진되기 위해서는 반드시 필요한 절차로 판단됩니다. 다만 향후 코로나 19 관련 상황에 따라 대면 또는 비대면으로 업계 종사자를 대상으로 의견 수렴하는 기회를 마련하도록 하겠습니다.  5. 추가적으로 문의사항이 있으시면 해양수산부 해양환경정책과 김형원 사무관(☏[phone], e-mail: [email])로 연락주시면 성실하게 답변 드리겠습니다.  6. 해양수산부 업무에 관심을 가져주신데 감사드리며 앞으로도 적극적인 제안 참여를 부탁드립니다.  붙임 1. 국민제안신청서. 2. 210719 국민신문고 답변(2050 해양수산 탄소중립 시나리오 제안). 끝.","1. 안녕하십니까? 해양수산부 해양환경정책과 담당자 김영돈입니다. 귀하께서 제기하신 국민제안에 대해 다음과 같이 회신하여 드립니다.  2. 귀하의 제안내용은 시나리오(안)이 마련될 경우 관련 업계 종사자들과 소통하는 자리가 필요하다는 의견으로 이해됩니다.  3. 귀하의 제안대로 농어민 단체 의견수렴등을 거쳐 해양수산분야 2050 탄소중립 로드맵이 수립되었음을 알려드리며, 추가적으로 문의사항이 있으시면 해양수산부 해양환경정책과 김영돈(☏[phone], e-mail: [email])으로 연락주시면 성실하게 답변드리겠습니다.  4. 해양수산부 업무에 관심을 가져주신데 감사드리며 앞으로도 적극적인 제안 참여를 부탁드립니다.","
210719 국민신문고 답변(2050 해양수산 탄소중립 시나리오 제안).hwp",해양수산부,2021-07-15
4,기후변화,내용,일회용품 재활용률 제고를 위한 실천적 방안,2021-05-15,행정/자치/안전,서울특별시 서초구,"코로나19의 영향으로 일회용품 사용률이 높아지면서 재활용 쓰레기 문제가 더욱 심각해졌습니다. 플라스틱은 특히 해양환경에 악영향을 주고 있으며, 이는 기후변화로 인한 지구온도 상승으로 인해 더욱 심화될 것으로 예측되고 있습니다. 대한민국의 경우 시민 개개인이 재활용을 하고 있지만 일반 쓰레기로 잘못 버려지는 경우도 많습니다. 서울 소재 재활용품 선별장 관계자에 따르면, 하루 60~70톤 들어오는 폐기물의 대부분이 소각장으로 보내집니다. 또한 재활용되는 양은 전체의 30~40% 정도에 불과합니다.[1] 대한민국의 실질 재활용률이 20%대에 그친다는 2019년 그린피스 보고서도 재활용률 제고에 관한 함의를 제공합니다.  문제점은 여러 종류의 쓰레기가 혼입 되어서 선별 작업에서 실제로 재활용품으로 분류되는 수치가 매우 낮은 것 입니다. 이러한 문제점을 해결하기 위해서는 제대로 된 분리수거가 필수적입니다. 소비자의 제대로 된 분리수거를 위해서는 분리수거를 도울 수 있는 기계가 필요합니다. 재활용 선진국으로 알려진 독일의 경우 반환보증금 판트(Pfand) 제도가 운영되고 있는데, 순환자원을 투입하면 기계가 이를 인식하고 자동으로 압착하여 고품질의 재활용품을 재생산할 수 있도록 돕고 있습니다. 보증금이 비싸고 이에 대하 인식이 높아서 국민들도 활발히 이용하고 있으며, 따라서 시민들들 개개인의 재활용률이 세계에서 가장 높습니다. 판트는 독일 뿐 아니라 핀란드, 네덜란드, 리투아니아 등 다른 유럽국에서도 대부분 시행되고 있습니다. 즉, 이러한 제도 혹은 시스템이 상용화 된다면 실재활용률 제고에 기여할 것입니다. 그러나 대한민국의 경우 아직도 많은 시민들이 이 같은 제도를 인지하지 못하고 있는 실정입니다. 선진국의 사례를 고려할 때 이 같은 제도의 홍보 및 추가적 기계 설치가 필요할 것으로 사료됩니다.   [1] “분리수거만잘하면정말재활용될까?”, https://100up.kakaoimpact.org/problems/2/view","가. 개선 방안 및 제안 내용: 재활용 공병 기계 도입 1. 해외 선진국의 사례를 기반으로 한 한국식 공병보증금 제도의 활성화 필요 2. 이 같은 기계를 개발 및 판매하는 국내 기업과 해외 기업의 제품들을 대상으로 입찰 공고를 내어 보다 많은 기계가 설치될 것을 요구함. 국내 회사로는 수퍼빈의 네프론, 한화솔루션의 페트병 수거함, 외국 회사로는 독일의 판트, 호주의 return and run 등이 있다. 3. 환경 혹은 재활용에 관한 인식이 높아지고 있는 추세임 4. 특히 이용자가 투입한 자원에 대해 포인트가 적립되어 소비자들이 참여할 유인이 충분할 것으로 사료됨 나. 예산 1. 이 같은 기계는 1대 당 평균 2000여만원 2. 예산 투입이 필요하나 장기적인 관점에서 기계 설치로 인한 폐기물 처리 비용 지출의 감소로 더 경제적일 수 있음 (하단 ‘기대효과’ 에서 후술) 참고 : https://dbr.donga.com/article/view/1203/article_no/9079/ac/magazine  다. 위치 선정: 독일의 경우 시민들이 이용하는 대부분의 마트에 기계가 설치되어 있음. 장을 보러 올 때 일회용품들을 가지고 와서 재활용 하는 경우 많음. 이처럼 따로 시간을 내어 이동하기보다는 시민들이 일상적 생활 공간 속에서 이용할 수 있도록 마트 안, 공원 입구 등 세심한 위치 선정 필요할 것으로 사료됨.  라. 홍보: 시민들이 익숙하지 않을 수 있으므로 홍보를 위한 노력도 병행되어야 할 것 1. 소셜 미디어를 활용한 기계 위치 및 이용방법 소개(인스타그램 카드뉴스, 유튜브 영상 제작) 2. 기계 설치 공간 앞 길거리 홍보 등 특히 해외 선진국의 우수한 사례를 소개하고 이에 대한 시민들의 자발적 참여를 유도함으로써 민주 시민을 양성하는 데에 기여할 수 있음.","1. 정책 제안의 목적 및 기대 효과 본 제안은 독일의 판트(pfand) 제도에서 착안하였으며, 설치를 제안하는 목적 및 기대 효과는 다음과 같다.  1) 일회용품 재활용률 제고 가. 코로나19 사태의 장기화로 일회용품 사용 급증 △ 코로나 확진자가 급증한 2020년 3월 플라스틱 사용량은 전년도 동월 대비 9.1% 증가했으며, 전체 재활용 쓰레기는 18.1% 증가[1]  나. 대한민국의 실질재활용률은 20.8% (그린피스 2019년 보고서) △ 재활용 용기가 깨끗이 세척되지 않은 채 분리수거됨 △ 즉석밥 용기 등 재활용이 되지 않음에도 재활용 마크가 붙어 시민들이 잘못 분리함 △ 국제유가 하락으로 일회용품을 새로 생산하는 비용이 재활용을 통해 플라스틱을 재생산하는 비용보다 저렴  다. 일회용품의 실질 재활용률을 제고할 필요성 증대 △ 시민들이 자발적으로 일회용품 재생산에 기여할 수 있어야 함 △ 코로나-19의 장기화 등 일회용품 사용량이 증가하는 시대적 맥락도 고려  2) 바람직한 민주 시민의 양성 가. 재활용 (불)가능 품목 구분에 대한 시민 교육의 효과 △ 이는 시민들이 자발적으로 재활용 가능 품목에 대해 고민할 수 있는 기회를 제공 △ 즉석밥 용기 등 실제로는 재활용이 불가능함에도 재활용이 가능하다고 널리 오해 받는 품목들의 경우 시민 교육 효과 배가 △ 정부의 일방적 홍보보다 더 큰 효과를 낼 것으로 사료 △ 재활용의 중요성, 환경에 대한 인식 제고  나. 재활용 일상화를 통한 어린이 및 학생들의 환경 교육에도 유용 △ 해외 사례를 살펴보면, 장을 보러 올 때 재활용품을 같이 들고 오는 경우가 많음 △ 부모님이 장을 보시는 동안 주로 어린 자녀 혹은 학생들이 기계를 통해 보증금을 반환받음으로써 재활용이 습관화 됨 △ 학교에서 실시되는 환경 수업 등이 자습 시간으로 전락하는 등 정부 주도의 공교육보다는 일상 생활 속에서 재활용을 적극적으로 실천하는 것이 보다 큰 교육 효과를 보일 것임  3) 폐기물 처리에 소요되는 정부세출의 감소  △ 폐기물 발생량은 해마다 증가하여 2012년 39만t이었던 일일 폐기물 발생량은 마지막 통계년도인 2019년에는 49만t까지 증가[2] △ 재활용업계에 따르면 폐기물 처리비용은 t당 10~15만원, 연간 19조~29조 소요 (2021년 환경부 예산 11조) △ 재활용품 선별업체에 따르면 재질별로 분리배출만 잘 되어도 재활용률을 높여 폐기물 발생량을 획기적으로 줄일 수 있음 △ 제주도에서 2016년 도입한 ‘재활용품 요일별 배출제’는 수거 효율을 크게 높여 재활용률이 20% 증가하고 소각, 매립량은 11% 줄어든 사례가 있음 △ 공병보증금 제도와 같이 플라스틱 등에도 재활용 포인트를 제공함으로써 재활용 분리배출의 유인책을 제시하여 적극적인 재활용품 분리배출이 이루어진다면, 혼합배출에서 발생하는 폐기물이 대폭 감소할 것으로 기대됨 △ 이는 폐기물 처리에 소모되는 정부세출을 감소시키는데 기여할 것으로 사료됨","
일회용품 재활용률 제고를 위한 실천적 방안_수정본.pdf","- 투명 페트병의 분리 배출이 의무화됨에 따라 고품질의 투명 페트병 재활용에 대한 다양한 논의가 진행 중이며, 제안해주신 투명 페트병 수거장치는 주민들의 자발적인 참여를 유도하기 위하여 설치 장소, 설치 수량 등 시범 운영에 대한 계획이 진행 중입니다. - 또한 환경단체, 지역환경교육센터 등과 협업하여 자원순환 실천 방안에 대한 다양한 홍보를 진행 중이며, 아파트·학교 등을 대상으로 일회용품 줄이기, 분리배출 등에 대한 자원순환교육을 추진 중임을 알려드립니다.","- 투명 페트병의 분리 배출이 의무화됨에 따라 고품질의 투명 페트병 재활용에 대한 다양한 논의가 진행 중이며, 제안해주신 투명 페트병 수거장치는 주민들의 자발적인 참여를 유도하기 위하여 설치 장소, 설치 수량 등 시범 운영에 대한 계획이 진행 중입니다. - 또한 환경단체, 지역환경교육센터 등과 협업하여 자원순환 실천 방안에 대한 다양한 홍보를 진행 중이며, 아파트·학교 등을 대상으로 일회용품 줄이기, 분리배출 등에 대한 자원순환교육을 추진 중임을 알려드립니다.",,서울특별시 서초구,2021-05-28
