,검색 키워드,검색 범위,글제목,등록일(제안),분야,처리기관(제안),현황및문제점(제안),개선방안(제안),기대효과(제안),첨부파일여부(제안),검토내용(결과),실시결과(결과),첨부파일여부(결과),처리기관(결과),등록일(결과)
5,기후변화,내용,남부지방 간척지 올리브 플랜테이션 농장 육성을 위한 정부예산 시범사업,2019-08-16,국토/교통/농림/해양,농촌진흥청,남부지방 간척지 해남. 고흥등지의 땅들이 놀고 있습니다. 임대하여 들어가는 농업회사들이 고통을 받고 있다고 합니다. 종자값도 안나오고 인건비등 경비에 도산 직전들이라는 것입니다.,"간척지는 염분이 많아 일반 밭작물이나 과수가 자랄 수 없어 놀리고 있습니다. 이런 염기를 견디고 클 수 있는 나무는 코코넛이나 알리망오, 올리브나무등인데 코코넛등은 추위에 죽지만 특정한 올리브나무는 살 수가 있습니다.","간척지에 기계화, 자동화된 올리브플랜테이션을 조성하여 관광산업과 연계하여 농업이 관광을 견인하는 6차산업을 일으키고 남부지방 간척지에 농업혁명을 일어나리라 생각합니다.  저는 올리브나무에 대하여 인터넷 블로그 활동을 하고 있는데 필명은 꽃피네올리브입니다. 간척지올리브를 검색하여 주십시오  감람나무(올리브), 올리브병충해, 올리브품종, 올리브나무재배등 제 생각을 인터넷에서 볼 수 있으실 것입니다.  https://m.blog.naver.com/cofine/221599838174  이 글과 https://m.blog.naver.com/cofine/221615182503  그리고 http://m.blog.naver.com/cofine/221615828856  이 글을 꼭 읽어 주십시오 남부지방 간척지는 관광과 농업이 어우러지는 농업혁명의 출발점이며 불모지가 아니라 기회의 땅입니다.  현재로서는 간척지농가들은 이것저것 하다하다 지치고 자포자기의 상태, 그러나 누군가는 시도해야 된다고 생각합니다.  농림수산식품부에도 이런 제안을 했는데요기후변화대응 대체작물의 연구를 우리 농민은 하고 싶어도 할 수 없습니다.  중국의 값싼 농산물은 들어닥치지 불경기도 불경기도 이런 불경기가 닥쳐서 다들 고단한 삶을 이어가는 농촌현실입니다. 누군가는 첫 삽을 떠야하지 않겠습니까? 시범적으로.  지방부서 공무원들을 설득시키는 일은 너무 힘든 현실입니다.  관계기관이 나서서 국가예산으로 시범사업을 실시하여 주십시오.  감사합니다.",,"1. 박철수님 안녕하세요? 우리 농촌진흥청 업무에 관하여 소중한 의견을 주셔서 감사드립니다.  2. 귀하의 제안요지는 ‘남부지방 간척지 올리브 플랜테이션 농장 육성을 위한 정부예산 시범사업’ 내용으로 제안해주셨습니다.  3. 귀하께서 제안하신 사항을 검토한 결과는 다음과 같습니다.  가. 농촌진흥청에서는 국내에서 올리브를 상업으로 재배하기 위한 기반 조성을 위하여 품종 특성 및 증식에 관한 연구를 수행하였으며, 앞으로도 기후변화에 대응하여 과제기획검토 중에 있습니다.  나. 간척지토양 올리브 농장 육성 시범사업을 수행하기 위해서는 관련 연구결과가 있어야 하고, 간척지 적합작물로 고시가 선행되어야 하므로, 이와 관련하여 제안하신 내용을 ATIS (http://atis.rda.go.kr)에 기술수요로 접수 및 등록하겠습니다.  다. 접수한 기술수요는 유사 기술수요를 포함하여 과제기획위원회에서 논의할 수 있으며, 과제기획위원회 논의 결과 연구과제로 수행할 시 연구결과에 따라 간척지에서 재배 가능한 작물로 판단되면, '간척지 적합작물고시'로 고시가 가능합니다.  라. 고시 포함 시 이를 근거로 간척지에서 시범사업 추진이 가능할 것으로 생각됩니다. 다만, 연구결과 적합하지 않을 경우 고시에 포함될 수 없음을 양지하여 주시기 바랍니다.  마. 우리 청에서는 중·장기적인 기후변화 대응 신소득 작목 발굴을 위하여 2018년부터 ‘기후온난화 대응 아열대 소득과수 도입시범’을 추진하고 있습니다. 망고, 백향과, 올리브, 만감류 등 신 소득 작목이 대상이며 시범적으로 전국 10개 시군에서 추진하고 있습니다. 사업규모 및 지원내역 등은 추진계획(참고 1)을 참고하시기 바랍니다.  바. 아울러, 시범사업의 효율적 추진을 위해 우리 청에서는 사업 계획 수립, 시군농업기술센터에서 사업농가 선정과 사업추진을 담당하고 있습니다. 사업과 관련된 자세한 사항은 해남군농업기술센터로 문의하시기 바랍니다.  <시범사업 추진절차> ㅇ 사업계획 수립(1월 말) - “사업 시행지침” 시달(농진청) - 도원 및 시군농업기술센터에서 예산교부 신청 ㅇ 대상자 신청 및 선정(2월 말) - 도원 및 시군농업기술센터 예산교부지령 - 지역내 사업별 대상자 신청 접수(농업기술센터) - 사업 신청자중 적정한 대상자 선정(산학협동심의회) ㅇ 자금집행 및 사업이행(2~10월말) - 보조금 지급 - 사업추진 및 이행사항 점검 ㅇ 사업평가(12월 말) - 결과 평가회 개최 - 사업추진 결과 보고 및 보고서 작성  4. 시범사업 관련 문의사항은 농촌진흥청 기술보급과 나상수([phone])에게 연락주시면 성심 성의껏 답변해 드리겠습니다. 감사합니다.",2020년 기후 온난화 대응 새로운 소득과수 도입 시범사업을 통해 남부지역(해남군)에 올리브 등을 시범재배하는 사업 실시,"
참고_기후온난화 대응 아열대 소득과수 도입 시범.pdf",농촌진흥청,2019-09-25
6,기후변화,내용,온도계 생활화로 지구 온난화를 막는다,2011-12-29,행정/자치/안전,울산광역시,우리가 일기 예보를 가장 중요시 한다 그것처럼 이제는 온도계를 생활해야 하는데 그러지 못하다 가정에서도 온도계를 걸어두고 온도에 맞춰 실내온도를 적당히 맞춰야 한다 그러나 온도계가 가정에서 사용되지 않는다는점 보일러 틀때만 온도를 알수있다 이런 시스템이 문제다 온도계 사용을 등한시 해서 지구 온난화를 촉발시켰다는게 지적이다 이를 극복하기 위해서 대응책을 세워나가자,"1.온도계가 우리에게 주는영향은 지구온난화를 막을수있도록 전기 가스 난방등을 줄이게 하는 근원임으로 온도계 설치는 매우소중하다 2..온도계 설치가 급선무다 온도계가 없으면 실내온도가 몇도인지 밖의 온도가 몇도인지 모르기에 옷을 얇게 입고 나갈까? 덮게 입고 나갈까? 망서려진다 온도가 높 다는것은 지구 온난화의 주범이다  3..온도계를 설치하려면 어떤장소가 유력한가 로 대응하자 광역,지자체등 에서 온도계를 먼저 가정에서 , 회사 ,직장에서 그리고 백화점등 공공시설물 또는 버스 정류장 지하철역 공원등지에서 온도계를 설치하도록 권장하고 설치한다 온도계가 우리에게 주는영향은 지구온난화를 막을수있도록 전기 가스 난방등을 줄이게 하는 근원임으로 온도계 설치는 매우소중하다 4.온도계에 나타난 온도예따라 옷껴입기 전기힐타자제 가스난방자제 등을 알려주는 신호탄임으로 온도계와 생활화하면 기후변화대응에 이바지하자",온도계가 물처럼 소중하고 공기처럼 소중하다 기후변화 대응전략에 임하려면 먼저온도를 알아야한다는 전략을 세웠으니 온도계 시스템에 맞춰서 생활화하면 지구 온난화를 막는데 일조를 했다고 본다 온도를 알면 지구 온난화 방지책도 매우 빨리 대응 할수있다는것을 알수있게 될것이다,,"귀하께서 제안하신 「온도계 생활화로 지구온난화를 막는다」에 대한 의견을 검토한 결과, 우리시에서도 각 부서에 온도계를 설치하여 실내온도에 따라 쿨맵시, 온맵시 등 지구온난화를 방지하기 위한 각종 시책을 추진하고 있습니다. 그렇지만 직원 개개인과 시민들의 의식은 아직까지 온도변화에 따른 생활방식의 변화에 민감하게 반응하지 못하고 있어 앞으로 귀하께서 제안하신 의견을 적극 검토하여 직원 개개인에게 온도계를 지급하는 방안과 온도계 갖기 범시민운동 전개 등을 적극 추진해 보고자 합니다. 귀한 제안을 해 주셔서 감사드립니다.","1. 직장 : 직원 1인 1 온도계 갖기 운동 전개 2. 가정 : 범시민 운동으로 가정내에 거실, 주방, 침실, 자녀 책상위 등 온도계 비치운동 전개",,울산광역시,2012-01-26
8,기후변화,내용,농업재해보험의 대한 의견,2008-08-10,국토/교통/농림/해양,농림축산식품부,"농사 ""재해보험""에 관한 의견  농수산물에 대한 실질적인 도움이 될 수 있는 재해보험이 반드시 필요합니다. 농민과 엉ㄴ미의 입장에서 생각하고 바라볼수 있는 실질적인 농림행정을 바랍니다.  현재 실시되고 있는 ""풍수해보험에 야생동물피해 및 바다의 적조에 관한 것도 포함""해야 바람직하다고 봅니다. 생태계변화 .기후변화와 더블어 기상악화에 따른 이상기온 장마에 따른 수해, 그리고 우박피해 등에 농민의 피해를 보상해주기 위한 농사보험제도가 시행 중에 있으나 경제적 어려움과 필요성에 대한 인식부족 등에 의하여 가입율이 저조한 것으로 알려져 있습니다.  장마에 의한수해가 발생하였을때 보험의 혜택을 보는 것인데도 당장 보험료의 부담으로 인하여 가입을 농가에서 피하고 있기 때문입니다. 농촌의 경제적 어려움이 있기 때문입니다.  그러나 농가피해를 보존하거나 보상 할수 있는 ""재해보험""에 풍수해뿐만 아니라 ""야생동물에 의한 피해""도 포함 될수 있게 법적 제도벅보와이 이루어 질수 있게 정부(농림수산식품부)에서 안심하고 농사를 짓거나 양식어업을 할수 있게 했으면 하는 의견입니다.  농사의 피해는 천재지변인 풍수해 뿐만 아니라 야생에서 살고 있는 야생동물의 피해도 범위에 포함되어야 맞는다고 봅니다. 요즈음 농촌에는 풍수해보다 야생동물의 의한 피해가 적지않게 발생하고 있어 농심을 멍들게 하고 피해를 주고 있는 점을 감안한다면 반드시 관련 법이 제정되거나 수정되어야 한다고 봅니다.  농림수산식품부에서는 이점을 중시하시고 제도적 뒷받침이 될수 있게 노력해 주실 것을 아울러 당부를 드립니다. 농민과 어민 들이 실질적이고 안정적으로 생업에 종사 할수 있게 되기를 바랍니다.  의견제시자/ 정병기 (국가유공자)",,,"
8379_banner05.gif
1203022430_EMB00000ccc0001.gif",귀하의 민원에 대하여 붙임과 같이 회신하오니 참고하시기 바랍니다.,"○ 농어업재해보험법 개정으로 재해보험 보장범위 확대 - 농어업재해보험법 제2조 정의 ""농어업재해""에 조수해(鳥獸害)(새, 짐승으로 인한 피해)를 포함하여 농작물재해보험에서 야생동물의 피해도 보상",,농림축산식품부,2008-08-22
9,기후변화,내용,횡주관 배관설계시 내진설계및 시공 법제화가 필요합니다.,2008-07-29,행정/자치/안전,행정안전부,"지진으로 부터 국민의 생명과 재산을 보호하기 위하여 ""지진재해 대책법""이 제정 공포(08.3.28.법률제9001호)되었는 바 , 건축물의 혈관인 ""설비배관 설계시 내진설계및 시공 법제화""가 필요합니다. 설비공사업 25년을 영위해 오면서 느낀점이며, 관심을 갖고 꼭 입법화해야 한다고 생각합니다.  1) 현행제도: 지진재해 대책법 시행령 제4장 내진대책 중 제10조 1항 ""건축법 시행령 제32조 제2항 각 호""에 의거, 건축구조에만 내진설계및 시공중이며,초고층화,대형화,중량화된 기계설비 설비배관,소방설비 배관,도시가스 배관,전기배관 배선에는 미적용  2) 문제점: 지진이나 폭발등 외부 충격으로 부터 초고층화,대형화,중량화된 설비 배관및 전기배관 배선이 취약하여 배관의 파손으로 인한 누수 누전사고, 가스누출로 인한 질식및 폭발사고등 대형참사를 예방할 수 없습니다. 우리나라도 일본이나 중국,대만처럼 지진의 안전지대가 아니므로, 초고층화,대형화,중량화된 설비배관 횡주관및 전기배관배선에도 , 내진설계및 시공공법이 절실히 요구되는 문제점을 해결해야 합니다.  3) 개선내용: 설비배관시"" 내진설계를 법제화""하여 ,내진용 인서트 플래이트와 내진용 배관및 배선고정 장치를 설치 시공하여, 대형화,초고층화,중량화된 설비배관및 전기 배선을 보호하며, 산재및 재해로 부터 안전을 확보하고, 국민의 생명과 재산을 보호한다.  4) 기대효과: 내진설계를 법제화하면 중량화된 설비배관및 전기배관 배선을 보호하여,안전사고를 사전에 예방하고,배관의 파손으로 인한 누수,누전,질식,폭발,화재등 2차 대형사고를 예방할 수 있으며, 조립식으로 시공하면 시공비도 50%절감할 수 있어 실용적이며 경제적입니다. 초고층화,대형화, 중량화된 설비배관및 전기배관배선에 내진설계및시공을 적용하면, 국민의 재산과 생명을 사전에 보호할수 있습니다.준비된 안전의식이 제일이라고 생각합니다.  5) 내진공법: 내진스프링 시공법이나 , 내진고무 시공법이 있습니다. 지진재해 대책법 시행령및 시행규칙 제정(안)2008.07.24.을 입법 예고중인 담당부서""기후변화 대응과""와 긴밀히 협조하여 적극적으로 검토해 주 시기 바랍니다. 감사합니다.",,,,○ 국민제안 : 채택 - 건축설비 내진적용의 필요성은 있는 것으로 판단하여 채택함. - 법제화에 있어서는 건축법・건축물의 설비기준에 관한 규칙 등 관계법령에 법제화가 되어야 하기에 관계기관과 협의하여 적용여부 및 추진방안을 면밀히 검토하여 추진하겠음.,"- 민원인께 2008. 8.25일 기 통보된 내용임. - 건축설비 내진적용의 필요성은 있는 것으로 판단됨. - 법제화에 있어서는 건축법, 건축물의 설비기준에 관한 규칙 등 관계법령에 법제화가 되어야 하기에 관계기관과 협의하여 적용버무 및 추진방안을 면밀히 검토하여 추진",,행정안전부,2008-08-25
