,검색 키워드,검색 범위,글제목,등록일(제안),분야,처리기관(제안),현황및문제점(제안),개선방안(제안),기대효과(제안),첨부파일여부(제안),검토내용(결과),실시결과(결과),첨부파일여부(결과),처리기관(결과),등록일(결과)
17,원전,내용,용인시 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-09,행정/자치/안전,경기도 용인시,1.현재는 용인시 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.용인시를 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다  4.전체 사다리 조직도에서는 층수가 나와 있지만 민원인이 해당과를 검색하고 들어가면 해당과 위치를 알수 없습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다  4.국민들 입장에선 매우 고맙고 친절한 변화가 될것입니다,"
위치안내.jpg
위치안내2.jpg","○ 용인시 홈페이지에 대한 관심과 의견에 감사드립니다. ○ 현재 용인시 홈페이지는 조직도에서 부서명옆에 부서위치를 확인할 수 있으나, 민원인의 편의성 증진을 위하여 귀하께서 제안 하신 각 부서별 직원안내 페이지내에 해당 부서 위치(예: 본청 6층) 표시를 2월내에 조치하도록 하겠습니다. ○ 귀하께서 요청하신 사항과 같이 항상 시민의 편의성을 위하여 더나은 서비스가 이루어 질 수 있도록 꾸준히 노력하겠습니다. ○ 더 궁금하신 사항은 용인시 정보통신과(☎ [phone])로 연락주시면 자세하게 안내하여 드리겠습니다. 감사합니다.",용인시 홈페이지에 대한 관심과 의견에 감사드립니다. 귀하께서 제안하신 조직도 부서위치 표시를 홈페이지내에 2020년 2월 말에 반영 완료 하였습니다.,,경기도 용인시,2020-01-28
18,원전,내용,각 기관별 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-08,행정/자치/안전,소방청,1.현재는 각 기관별 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.각 기관을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본관 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다  4.국민들 입장에선 매우 고맙고 친절한 변화가 될것입니다,"
위치안내.jpg
위치안내2.jpg","1. 국민신문고 제안신청(신청번호 1AB-2001-001401) 내역의 검토결과에 따라 아래와 같이 조치하고자 합니다.  2. 제안자 및 제안내용 가. 제안자 : 김인환(인천시 서구 완정로 65, 109-1501)  나. 제안내용 : 소방청 홈페이지의 기관 및 부서소개란에 각 부서의 청사내 위치를 안내하여 민원인의 불편을 해소하여 주시기 바람  3. 조치계획 : 소방청 홈페이지 기관소개 메뉴의 부서명란에 각 부서의 청사내 위치(예시 : 정부세종2청사 17동 3층)를 명시하여 안내. 끝.","1. 국민신문고 제안신청(신청번호 1AB-2001-001401) 사항을 아래와 같이 조치하였기에 실시결과를 통지드립니다.  2. 제안자 및 제안내용 가. 제안자 : 김인환(인천시 서구 완정로 65, 109-1501)  나. 제안내용 : 소방청 홈페이지의 기관 및 부서소개란에 각 부서의 청사내 위치를 안내하여 민원인의 불편을 해소하여 주시기 바람  3. 조치결과 : 소방청 홈페이지 기관소개 메뉴의 부서명란에 각 부서의 청사내 위치(예시 : 17-3동 3층)를 명시하여 안내. 끝.",,소방청,2020-01-09
23,원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,충청북도교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","1. 종합 검토의견  안녕하십니까? 제안 참여에 감사드리며 귀하께서 제기하신 제안에 대해 다음과 같이 회신하여 드립니다. 김인환님께서는 ‘교육청 홈페이지에서 부서 및 담당자 업무공개 시 부서위치를 추가’하는 것에 대하여 제안해주셨습니다.  귀하께서 제안하신 사항을 검토한 결과는 다음과 같습니다. 1. 제안해주신 내용과 같이 우리교육청 홈페이지 교육청소개〉기구표〉전화번호 안내〉 담당자와 연락처로 구성된 메뉴에 해당과에 대한 장소(위치)를 추가 안내하여 사용자의 편의성을 제공하도록 하겠습니다. 2. 다만, 홈페이지 수정을 위해서는 다소 시간이 필요할 것으로 예상되어 메뉴가 수정되기 전까지는 각 부서의 위치를 그림을 통해 안내하고 있는 도교육청 홈페이지 청사안내도 메뉴를 활용하시거나, 3. 홈페이지를 참고하지 못하고 직접 방문하시는 분들을 위하여 교육청 각 건물에 안내판과 청사배치도를, 본관 1층에는 안내데스크를 운영하고 있으니 참고하여 주시기 바랍니다.  귀하의 제안에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 미래인재과 이혜영([phone])에게 연락주시면 성심성의껏 답변해 드리겠습니다. 앞으로도 충청북도교육청에 많은 관심을 갖고 소중한 의견을 주시기 바랍니다. 감사합니다.","안녕하십니까? 제안 참여에 감사드리며 귀하께서 제기하신 제안에 대해 다음과 같이 회신하여 드립니다. 귀하께서는 ‘교육청 홈페이지에서 부서 및 담당자 업무공개 시 부서 위치를 추가’하는 것에 대하여 제안해주셨습니다.  1. 제안해주신 내용과 같이 우리 교육청 홈페이지 교육청 소개 〉기구표 〉전화번호안내 메뉴에 담당자와 연락처로 구성된 해당 과에 대한 장소(위치)를 추가 안내하여 사용자의 편의성을 제공하도록 개선하였습니다. 2. 또한 도교육청 홈페이지 청사안내도 메뉴를 통해 그림으로도 볼 수 있으며, 3. 직접 방문하시는 분들을 위하여 교육청 각 건물에 안내판과 청사 배치도를, 본관 1층에는 안내데스크를 운영하고 있으니 참고하여 주시기 바랍니다.  귀하의 제안에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 미래인재과 박준엽주무관([phone])에게 연락주시면 성심성의껏 답변해 드리겠습니다. 앞으로도 충청북도교육청에 많은 관심을 갖고 소중한 의견을 주시기 바랍니다. 감사합니다.",,충청북도교육청,2020-01-23
32,원전,내용,각 시.구청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,행정/자치/안전,인천광역시,1.현재는 각 시.구청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.각 시.구청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","1. 안녕하십니까? 먼저 시정에 관심을 가져주시고 좋은 제안을 해주신 귀하께 감사드립니다. 2. 귀하께서 제안해주신 내용은 “인천시청 홈페이지 내 부서정보에 위치정보 추가”로 이해됩니다. 3. 현재 우리시 웹사이트는 “부서정보(부서명, FAX번호), 직원정보(직위, 담당자, 전화번호, 담당업무)”를 서비스하고 있습니다. 4. 인천광역시 웹사이트를 이용하는 시민의 편의성 증진을 위해 귀하께서 제시해주신 제안을 적극 검토하여 부서정보에 “위치정보”를 추가하여 반영하도록 하겠습니다. 5. 다만, 현재 서비스 중인 부서 정보는 내부행정시스템과 연계되는 자료로써 프로그램 개발을 하여 서비스하기까지 다소 시일이 걸릴 수 있음을 양해 부탁드립니다. 6. 다시 한번 귀하의 고견에 감사드리며, 답변 내용에 대한 추가 설명이 필요한 경우 정보화담당관실 양승민 주무관 (☏[phone]) 에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.","1. 안녕하십니까? 먼저 시정에 관심을 가져주시고 좋은 제안을 해주신 귀하께 감사드립니다. 2. 귀하께서 제안해주신 내용인 “인천시청 홈페이지 내 부서정보에 위치정보 추가” 사안이 2020. 2. 14일자로 홈페이지>조직도에 반영되었습니다. 3. 이해를 돕기 위해 조직도 캡쳐화면을 첨부하오니 참고하여 주시기 바랍니다. 4. 다시 한번 귀하의 고견에 감사드리며, 답변 내용에 대한 추가 설명이 필요한 경우 정보화담당관실 양승민 주무관 (☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",,인천광역시,2020-01-08
33,원전,내용,엘이디 조명에 관한 건,2017-06-21,산업/방송/통신/과학,산업통상자원부,"국가적으로 엘이디 조명 교체사업이 진행되고 있고 더불어 적극적인 홍보활동에 따라 일반 국민들도 엘이디조명에 관심을 갖게되어 자비로 각 가정에 엘이디 조명 교체를 하고 있습니다. 기존 조명에 비해 가격은 비싸지만 교체를 하는 이유로는 장수명과 에너지 절약으로 인한 각 가정의 전기료의 부담을 조금이라도 낮추려는 생각에서 사비를 부담하면서 교체하는데 교체후의 만족도는 형편이 없습니다. 만족도가 떨어지는 이유로는 첫째, 수명입니다. 그러나 시장구매한 제품들이 대다수 1년도 못가서 점등불량이 발생하고 있습니다. 현실이 이러다보니 심지어 종래조명으로 돌아가는 경우까지 발생하고 있는 현실입니다. 더욱이 얼마전 엘이디 조명의 보증수명을 6개월로 한다는 기사도 보았습니다. 엘이디산업에 40년을 종사한 본인으로서는 도저히 이해 불가한 내용을 접해서 벼르고 별러서 제안을 하게되었습니다.",엘이디조명은 아주 작은 발광다이오드의 전자적효과에 의해 발광하는 것입니다. 즉 엘이디조명은 엘이디소자들의 집합체입니다. 다만 엘이디는 직류전원(DC)에 의해 구동되므로 AC 220V를 받아 엘이디를 구동할수 있는 DC로 전환하는 장치인 컨버터 혹은 파워써프라이라는 부속장치를 통과하여 점등하게 됩니다. 그런데 시장에서 판매되는 제품의 대부분이 중국제이고 한국제인 경우도 중국제와의 가격경쟁 때문에 부실한 조명을 만들어 경쟁을 하다보니 피해자는 소비자들 뿐입니다. 국내에는 많은 인증기관이 있고 기관에 종사하는 유능한 석학들도 많은데 그런 불량제품을 인증을 내주는 것을 보면 모르는거지? 모른척 하는건지? 수입업자들과 유착관게에 있는건 아닌지? 의구심이 들때가 많습니다. 나 나름대로 한국엘이디산업의 선구자라 자처했는데 이런 상황에 도저히 못견디고 나이 70에 전업을 하였습니다. 결론적으로 엘이디는 수명이 없습니다. 즉 제대로 만들면 태어날때 본 조명이 죽을때까지 켜있어야 합니다. 엘이디소자의 제대로된 사용과 제대로 만든 파워써프라이를 사용한다면 수명은 잊어버려도 됩니다. 내가 사는 집이나 사무실 모두 설치한지 10년이 넘었어도 전혀 불량이 없습니다. 부디 엘이디를 알고 정책을 입안하셔서 제대로된 제품이 소비자들에게 보급되기를 간절히 바랍니다.,조사해 보면 알겠지만 제대로 조명을 만들던 한국의 엘이디조명회사는 대부분 망했습니다. 그나마 규모가 있는 모기업을 백그라운드로 설립한 몇 회사들만 살아남아 명맥을 유지하고 있고 중국에서 대량으로 수입하는 유통업자들만 흥청거리는 실정입니다. 사드로 인해 중국에 그렇게 보복을 당하면서도 엘이디조명이라도 제대로된 인증과 검사를 못하는지? 안하는지? 이렇게 시장을 엉뚱한 길로 가는것을 보고 있습니까? 관계부서분들 한국인 맞습니까? 부디 엄격한 인증을 통해서 중소기업도 살리고 일반 가정에 보급되는 제품도 역시 엘이디가 좋네 하는 소리가 나오기를 바랍니다. 더욱이 원전불가론까지 대두되는 마당에 보급율을 올려서 발전소 한곳이라도 절약하는 그 날이 오기를 기대합니다.,,"귀하의 제안이 채택된 후 재심사 요청되는 등 국민신문고 시스템 오류로 인하여, 아래와 같이 기존 답변으로 재심사 결과를 등록해드리니 참고하시기 바랍니다.   -----------------------------------------------아 래----------------------------------------------------------------  1. 안녕하십니까? 국민과함께하는 산업통상자원부입니다. 2. 귀하께서 국민신문고에 신청하신 제안(1AB-1706-004443, 1AB-1706- 006399)에 대하여 아래와 같이 답변합니다.  [제안] ㅇ 불량 LED조명의 유통으로 인한 소비자 피해를 예방하고 나아가 국내 LED생산기업의 경쟁력 강화를 위해 - LED광원을 구동하는 컨버터 등 조명기기 부품류의 시험인증항목에 수명과 관련된 사항을 추가하여 엄격한 인증심사를 통해 양질의 LED조명을 보급할 수 있도록 개선 - 인증받은 제품과 유통제품이 차이가 있는 경우 즉시 인증취소 등 엄격한 사후관리  [답변](부분채택) ㅇ LED조명기기와 관련하여 KS C 7653(매입형 및 고정형 LED등기구) 등 11종의 전문 표준이 제정되어 있으며, 조명기기 안전관련 KS C IEC 60598-1(등기구 - 일반) 등 20여종의 표준이 제정되어 있습니다. - 또한, KS C IEC62031(LED모듈), KS C 7655(LED모듈전원공급용 컨버터)등 LED광원과 관련 부속품류의 표준도 제정되어 있습니다. ㅇ 귀 제안과 같이 수명과 관련하여 정격수명을 보증하기 위한 KS C 7653에서는 내구성시험 항목을 규정하고 있으며, LED구동용 컨버터에 대해서는 KS C 7655에서 열충격 시험 및 개폐시험(1000회 이상)을 실시하여 수명보증을 대신하고 있습니다. - 따라서 LED광원을 사용하는 조명기기류의 표준화는 이미 KS표준으로 정립되어 있고, 수명에 대한 사항도 KS표준의 시험항목으로 규정되어 있음을 알려드립니다.  ㅇ 다만, 사후관리강화와 관련한 귀하의 제안을 채택하여 LED조명에 대해서도 2017년 시판품조사 대상에 포함하고, - 인증제품과 다른 불량 KS제품의 유통을 차단하기 위해 연중 상시적으로 시판품 조사를 실시하여 KS기준에 미달하는 제품에 대해서는 행정처분하는 등 엄격한 사후관리가 될 수 있도록 조치해 나갈 예정입니다.   3. 귀하의 제안에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 산업통상자원부 전기전자표준과 김종오연구관(☏[phone], kimjoh@ korea.kr), 표준조정과 최은진연구사(☏[phone], eunjinchoi@korea. kr)에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",2017년 시판품조사대상에 포함하여 실시완료,,산업통상자원부,2017-08-30
34,원전,내용,단체인원 조정,2013-07-10,산업/방송/통신/과학,과학기술정보통신부,"안녕하십니까? 저는 경기도 화성시 소재 홍익디자인고등학교 2학년 2반 담임 이강원입니다. 7월 16일 전일제 창의적체험학습활동을 앞두고 체험학습장소를 찾던 중 국립과천과학관을 방문학습 하기로 하고 홈페이지에 들어와 정보를 수집하던 중, 단체할인 입장료의 적용 인원이 20명인 것을 알았습니다. 우리 반은 전체 인원이 19명이고, 그 중 운동부 학생은 체험학습 행사에는 참가하지 않으므로 단체할인 적용인원에는 미치지 못합니다. 우리 학교의 다른 반도 정원이 17명인 학급이 두 반이나 더 있고, 운동부를 제외하면 더 많이 나올 것으로 생각됩니다. 자라나는 청소년들에게는 호기심과 상상력을 자극하여 창의력을 키워주고, 어른들에게는 과학기술의 중요성을 인식하고 확산시키는 ‘과학기 술 대중화’의 중심기관이 되고자 국가에서 설립하여 운영하는 귀 귀관의 목표로 볼 때, 우리 학급과 같은 상황의 학급이 전국적으로는 많을 것으로 생각되므로 단체할인 적용인원의 하향 또는 탄력적 운영이 필요하다고 생각합니다. 이러한 문제로 귀 기관에 민원전화를 넣으니(7월3일 09시02분, [phone]) 안내원의 말씀이 이런 경우 그냥 20명으로 단체할인적용가로 입장권을 구입하라고 합니다. 그러면 학생들은 1500원으로 입장하니 전체적으로 이득이지 않느냐고 말씀하셨습니다. 존재하지도, 입장하지도 않는 인원의 입장료를 내고, 전체적으로는 이득이니 그냥 그리하라는 말씀은 이해가 가지 않았습니다. 이렇게 하는게 국가에서 설립한 기관이 할 일인가? 하는 섭섭함이 밀려 왔습니다.  저의 의견은 1. 단체할인 적용 인원의 하향(10명) 또는 폐지. 2. 이것이 무리일 경우 탄력적 운용 : 학급단위 또는 동아리단위일 경우는 인원수 제한 않음.  국가기관이 우리와 같은 작은 학급을 차별한다는 것은 있을 수 없는 행동이라고 생각합니다.",,,,"안녕하세요.. 선생님.  국립과천과학관입니다. 지난 번에 민원 제기해 주신 학급단위 소규모 단체에의 단체요금 할인 적용에 대해서는 관련 규정 개정을 추진하고 있습니다. 다만, 지난번에 접수해 주신 국민신문고 민원 내역에 대해서 제가 시스템에 관한 이해 부족으로 잘못 체크함에 따른 후속조치로 부득이 본 메시지가 발송됨을 양해하여 주시기 바랍니다. 10월 이후에 관련 처리 여부를 별도로 통보 드리겠습니다. 항상 건승하시기를 기원합니다.",학급단위 소규모 단체에의 단체요금 할인 적용에 대한 규정 개정 추진 중,,과학기술정보통신부,2013-10-01
35,원전,내용,국민주택기금 주택구입자금과 전세자금대출시 신혼부부인 경우 자격 요건 완화해 주세요,2010-11-25,국토/교통/농림/해양,국토교통부,"국민주택기금 주택 구입자금대출은 부부합산 연소득 2천만원이하인 자를 대상으로 하고 전세자금대출의 경우에는 본인 소득을 기준으로 연소득3천만원이하인 경우 신청이 가능하며, 세대원전원의 무주택 기간이 6개월이상 되어야 하는 것으로 알고 있습니다.  신혼부부인 경우 주거안정등을 우선으로 고심하므로 자녀출산을 뒤로 미룰수 밖에 없고 이것이 저출산으로 이어지는 현상이 발생되므로 국가적으로도 손해라 생각됩니다.  신혼부부는 주거안정을 위해 맞벌이를 하는 경우가 대부분입니다. 이에 구입자금대출의 대상조건인 부부합산 연소득2천만원을 초과하는 경우가 대부분이라 볼수 있으며, 전세자금대출의 대상기준인 본인소득이 3천만원이하 또한 해당되지 않는 경우가 실질적으로 많으리라 봅니다.  무주택 기간 또한 별도의 기간을 두지 않고 대출신청 시점을 기준으로 하여 정하여 준다면 신혼부부의 주거안정에 대단히 도움이 되리라 사료됩니다.  국가적으로도 저출산에 대한 우려가 많은 것이 사실이므로 자녀출산을 장려한다면 현행의 기금대상 기준이되는 연소득 부분과 무주택기간 6개월이상 규정을 완화하여 미래를 책임질수 있는 신혼부부들에게 내집마련등 주거안정을 이룰수 있도록 제도를 보완해 주실것을 부탁드립니다.감사합니다.",,,,"국토해양행정에 관심과 애정을 가지고 의견을 보내주신 원성원님께 감사의 말씀을 드리며 보내주신 의견에 대하여 아래와 같이 답변드립니다.  < 제안요지 > - 저출산 장려를 위해 신혼부부가 주택구입자금과 전세자금대출을 신청할 때 연소득기준과 무주택기간 완화 요청  < 제안에 대한 답변 > 1) 귀하께서 제안하신 저출산 장려를 위한 신혼부부에 대한 연소득기준과 무주택기간 완화 요청에 대해서는 국가 차원에서도 여러 가지 방면으로 검토중에 있음을 알려드리며, 우리부에서도 현재 다방면으로 고심중에 있는 사항을 지적해 주셔서 감사의 말씀을 드립니다.  2) 국민주택기금대출 지원요건은 기금운영여건 및 타이용자와의 형평성, 기타 제반요소등을 종합적으로 고려하여 충분히 검토하여 개선해 나갈것을 약속드리오니 참조하시기 바랍니다. 감사합니다.끝.",-,,국토교통부,2010-11-26
36,원전,내용,G-20 정상회의 홍보 방안 응모,2010-03-21,행정/자치/안전,행정안전부,"【개요】세계에서 오직 우리의 것 하나 밖에 없는 고유 전통문양이나 무궁화 꽃 장식 보도블록 설치   ■현황 및 문제점 보도블록에 새카맣게 달라붙은 수많은 껌을 제거하는 장면과 함부로 껌 뱉다 적발되면 벌금형이라는 3월 19일자 방송 뉴스를 접할 만큼 기초질서가 취약한 부끄러움이다.  더군다나 도심 속에 살다보면 매일 보이는 식상한 것들에 치여 산다. 회색빛 건물, 자동차, 거무티티한 도로에 무표정한 보도블록.   ■개선내용  서울, 부산, 인천, 경주, 광주 등 행사장 주 동선인 주변도로 보도블록을 세계 어느 나라에서도 볼 수 없는 오직 우리나라 고유문화가 살아 숨쉬는 태극무늬, 무궁화 꽃, 또는 단청에서 힌트를 얻은 다양한 장식이나 한지공예의 귀여운 어린이 전래놀이 표정 ""G-20 로고‘, 2002 월드컵 응원전 때 응용됐던 태극기 패션 등이 어우러진 독특한 문양의 보도블록을 깔아보자 단 태극기와 무궁화 꽃 도형을 밟고 다닐 수는 없으니 측면 배치 또는 형상화한 발상을 고려하면 좋겠다.   ■기대효과  0 이야기가 있는 거리로 인한 우리문화 홍보효과 0 친환경적인 수려하고 아름다운 도시 미관확보 0 행사 후에도 도시인들의 정서적 시너지 효과 0 어린이들에게는 교육적 상승효과",,,,"G20 아이디어 공모에 참여해 주신데 대해 진심으로 감사 드립니다. 귀하께서 제안하신 태극기, 무궁화, 단청 등 한국적 문양의 보도블럭 조성은 한국의 전통문화를 홍보할 수 있다고 생각합니다. 동 제안은 관계기관 등에서 시행될 수 있도록 우리부에서 최선을 다하도록 노력하겠습니다. 앞으로도 많은 관심을 부탁드립니다. 감사합니다. 안녕히 계십시요","G20정상회의를 계기로 우리나라의 국격 제고를 위하여 기초질서, 교통질서 등 생활질서 선진화를 위하여 총리실 주관으로 주요과제를 선정하여 추진하고 있음",,행정안전부,2010-04-20
