검색 키워드,검색 범위,글제목,등록일(제안),분야,처리기관(제안),현황및문제점(제안),개선방안(제안),기대효과(제안),첨부파일여부(제안),검토내용(결과),실시결과(결과),첨부파일여부(결과),처리기관(결과),등록일(결과)
원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,세종특별자치시교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","안녕하세요? 세종시교육청 교육협력과입니다. 세종교육발전을 위한 관심과 사랑에 감사드리며, 제안하신 “교육청 홈페이지에서 부서 및 부서 담당자 업무공개시 부서위치 추가 제안”에 대하여 답변 드리겠습니다. 귀하의 제안 요지는 우리교육청 홈페이지 업무담당자 안내 페이지에서 해당부서의 위치도 같이 안내 하는 것으로 이해됩니다. 귀하께서 제안하신“교육청 홈페이지에서 부서 및 부서 담당자 업무공개시 부서위치 추가 제안”에 대해 “실시예정”할 것을 알려드립니다. 우리교육청 홈페이지에 많은 관심을 가져주셔서 감사드리며, 귀하께서 제안해주신 내용과 취지를 충분히 공감하며, 귀하께서 제안하신 사항에 대해 소중한의견을 반영하여 올 상반기 중 우리교육청 홈페이지에 부서위치를 반영하도록 하겠습니다. 위의 내용과 관련하여 더 궁금하신 사항은 세종시교육청 교육협력과 김지영(☎[phone], [email])로 연락주시면 성실하게 답변 드리겠습니다. 다시 한 번 세종교육에 관심을 가져 주심에 감사드리며, 늘 건강과 행운이 함께 하시길 기원드립니다.",홈페이지 교육청소개- 부서별홈페이지 및 교육청안내 페이지에 부서별 층수 표시 완료하였습니다.,,세종특별자치시교육청,2020-01-10
원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,대전광역시교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","김인환님 안녕하십니까! 대전교육발전을 위한 관심에 감사드립니다. 귀하가 제안하신 교육청 홈페이지에서 부서 및 담당자 업무공개 시 부서위치 추가와 관련하여 답변 드리겠습니다.  ◦ 귀하께서 제안해주신 내용은 우리교육청 홈페이지 이용 편의를 높일 수 있는 의견으로 판단되며 귀하의 의견을 적극 반영하도록 하겠습니다. ◦ 우리교육청 홈페이지의 각 부서별 사무분장 페이지 내에 제안해주신 내용과 같이 해당 부서의 위치(예: 본청 3층)를 추가하고, 청사안내 페이지를 추가로 링크시켜 홈페이지 사용자의 편의성을 높일 수 있도록 하겠습니다.  귀하의 제안과 관련하여 그 밖의 문의사항이 있으실 경우, 대전광역시교육청 혁신정책과 주무관 김영민(☎ [phone])에게 연락주시기 바랍니다. 감사합니다.","김인환님 안녕하십니까!  귀하가 제안하신 교육청 홈페이지에서 부서 및 담당자 업무공개 시 부서위치 추가가 완료되었음을 안내드립니다.  귀하의 제안과 관련하여 그 밖의 문의사항이 있으실 경우, 대전광역시교육청 혁신정책과 주무관 김영민(☎ [phone])에게 연락주시기 바랍니다.  감사합니다.",,대전광역시교육청,2020-01-09
원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,대구광역시교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","안녕하십니까? 대구교육의 발전을 위해 귀하신 의견을 주심에 깊이 감사드리며, 귀하께서 제안하신 내용에 (1AB-2001-001198) 대해 다음과 같이 답변 드립니다.  우리 대구광역시교육청은 홈페이지 <교육청안내>-<조직도 및 전화번호>-<직원찾기> 메뉴에서 직원들의 직위, 성명, 담당업무를 공개하고 있습니다. 귀하의 제안은, 홈페이지에서 담당자 사무실 위치를 확인하는데 번거로움이 없도록 사무실 위치를 직원찾기 메뉴에 함께 표기하는 내용으로 이해됩니다.  귀하께서 제안하신 내용은 대구광역시교육청 홈페이지에 즉시 반영 하였으며, 더불어 대구광역시교육청 홈페이지 <교육청안내>-<오시는길>-<청사안내> 메뉴도 이용해주셔서 우리교육청을 찾아주시는데 도움이 되셨으면 합니다.  앞으로도 대구교육에 대한 관심과 성원을 부탁드리오며, 더 궁금하신 점이 있으시면 대외협력담당관 김한섭주무관(전화 [phone] 메일 [email])에게 문의 주시면 성심으로 안내 드리겠습니다. 감사합니다.",귀하께서 제안하신 내용은 대구광역시교육청 홈페이지에 즉시 반영 하였습니다.,,대구광역시교육청,2020-01-14
원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,광주광역시교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","제안자님, 안녕하십니까? 광주광역시교육청 교육자치과에서 홈페이지 업무를 담당하고 있는 정경화입니다. 광주교육발전을 위한 관심에 감사드리며, 귀하께서 제안하신 내용에 대하여 답변 드리겠습니다.  귀하의 제안 요지는 광주광역시교육청 홈페이지에 부서 및 담당자 업무 공개시 부서위치를 추가하여 사용자 편의성 향상에 노력해야 하는 것으로 이해됩니다.  우리시 교육청에서는 담당자 업무공개 페이지와 청사배치도 페이지를 운영하고 있으나 제안자님의 제안을 수용하여 담당자 검색시에도 동일 페이지 내에서 부서위치를 확인 할 수 있도록 부서명 옆에 부서위치를 표시하였습니다.  위 내용과 관련하여 더 궁금한 사항은 광주광역시교육청 교육자치과 정경화(☏[phone], 메일([email])에게 연락주시면 성실하게 답변 드리겠습니다. 다시 한 번 우리 교육청에 관심을 가져 주심에 감사드리며, 늘 건강과 행복이 함께하시기를 기원합니다. 감사합니다.",광주광역시교육청에서는 담당자 업무공개 페이지와 청사배치도 페이지를 운영하고 있으나 제안자님의 제안을 수용하여 담당자 검색시에도 동일 페이지 내에서 부서위치를 확인 할 수 있도록 부서명 옆에 부서위치를 표시하였습니다.,,광주광역시교육청,2020-01-09
원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,경상북도교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","안녕하십니까? 경상북도교육청 재무정보과 이성웅 주무관입니다.  먼저 우리교육청의 홈페이지에 대해 관심을 가져주시는 귀하께 진심으로 감사드리며, 귀하께서 제안해주신 「교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안」에 대해 다음과 같이 답변을 드립니다.  1. 제안하신 내용은 홈페이지에서 직원 검색 결과에 근무 위치가 표시되지 않아 확인을 해야 하는 번거로움이 있으니, 홈페이지에 직원의 근무 위치를 추가하여 안내해 민원인의 불편함을 해소하고자 하는 의견이라 생각됩니다.  2. 따라서, 제안인의 의견을 수용해 홈페이지 업무분장에 직원들의 근무 위치를 추가하여 안내할 수 있도록 개선하였습니다.  3. 경상북도교육청 홈페이지에 관심을 가지고 제안해주신 점에 대하여 다시 한 번 깊은 감사드리며, 추가 문의 사항이 있으신 경우 경상북도교육청 재무정보과 이성웅 주무관 (☏[phone], [email])에게 연락주시면 친절히 답변 드리도록 하겠습니다. 감사합니다.",귀하께서 제안해주신 「교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안」(1AB-2001-001196)에 대해 의견을 수용해 홈페이지 업무분장에 직원들의 근무 위치를 추가하여 안내할 수 있도록 개선하였음을 알려드립니다.,"
개선화면.png",경상북도교육청,2020-01-08
원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,강원도교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","1. 안녕하십니까? 강원도교육청 총무과 윤선수입니다. 먼저 강원교육발전을 위한 소중한 제안에 감사드리며, 귀하께서 신청하신 제안(1AB-2001-001190)에 대해 다음과 같이 답변 드립니다. 2. 귀하의 민원내용은 ‘강원도교육청 홈페이지 조직도 메뉴에서 부서 및 담당자 검색 시, 해당 담당자의 부서 위치를 알 수 있도록 정보를 추가 제공’하는 것으로 이해됩니다. 3. 귀하의 질의사항에 대하여 검토한 의견은 다음과 같습니다. 현재, 강원도교육청 홈페이지 교육청소개 > 찾아오시는길 > 층별안내에서 각 부서의 위치 정보를 제공하고 있지만, 조직도 메뉴에서는 제공하고 있지 않습니다. 민원인이 좀 더 쉽게 부서 위치를 찾을 수 있도록 정보를 추가 제공하는 방향으로 검토하겠습니다. 4. 귀하의 질문에 만족스러운 답변이 되었기를 바라며, 답변내용에 대한 추가 설명이 필요한 경우, 강원도교육청 총무과 윤선수 (☎[phone], [email])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.","안녕하십니까? 강원도교육청 총무과 오동건입니다. 강원교육발전 및 누리집(홈페이지)시스템의 활용 방안을 위한 소중한 제안에 감사드리며, 제안 실시가 지연되었던 점에 대하여 사과드립니다. 귀하께서 신청하신 제안 사항에 대한 실시결과를 안내드립니다. 강원도교육청 누리집(홈페이지)의 조직도 메뉴에 도교육청 직원의 부서 위치를 확인할 수 있도록 개선이 되었습니다. 아래 연결주소에서 바로 확인이 가능합니다. https://www.gwe.go.kr/module/jojik/jojikUserList.do?siteId=kr&id=kr_[phone]  추가 설명이 필요한 경우, 강원도교육청 총무과 오동건 (☎[phone], [email])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다.",,강원도교육청,2020-01-23
원전,내용,교육청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,교육/문화/체육/관광,인천광역시교육청,1.현재는 교육청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.교육청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","안녕하십니까? 인천광역시교육청 홈페이지 담당자 이현수입니다. 귀하의 공모 제안에 대해 다음과 같이 회신하여 드립니다.  귀하의 제안 요지는 ‘부서 홈페이지 업무분장에 부서 위치 추가’로 이해됩니다.  제안해 주신 의견에 대한 검토 결과 적절한 의견으로 판단되어 각 부서별 홈페이지에 부서 위치 탭을 추가하여 해당 부서의 위치를 정확히 파악할 수 있도록 부서 위치를 표시한 이미지를 탑재하도록 하겠습니다.  인천광역시교육청 홈페이지와 관련하여 추가적으로 문의 사항이 있으시면 인천광역시교육청 정보지원과 이현수 주무관([phone])에게 전화 주시면 성실하게 답변 드리겠습니다.  인천광역시교육청 업무에 관심을 가져주신 데 대해 다시 한번 감사드리며, 앞으로도 적극적인 제안 참여를 부탁드립니다.",각 부서홈페이지 업무분장 옆 부서위치 추가 완료(2020. 1. 9.),,인천광역시교육청,2020-01-16
원전,내용,각 시.구청 홈페이지에서 부서 및 담당자 업무공개시 부서위치 추가 제안,2020-01-07,행정/자치/안전,인천광역시,1.현재는 각 시.구청 홈페이지에서 담당자를 찾을때 무슨 과! 담당 누구! 연락처! 업무로만 되어 있습니다  2.원하는 부서를 찾아 가기 위해서는 해당 과에 전화를 해서 위치를 물어 보아야 하는 번거로움이 있습니다  3.각 시.구청을 처음 방문하시거나 어쩌다 방문하시는 분들은 본인이 원하는 해당과 위치를 찾기가 어렵습니다,"1.현재 홈페이지에 해당과, 담당자, 연락처로만 되어 있는 곳에 해당과에( 장소 ) 위치를 추가로 넣어 공지를 합니다 ** 예를 들어** **총무과 """"""(본청 2층)"""""" 위치추가함 이철주과장 560-4021 ○ 총무과 업무 총괄  첨부파일을 참고해 주세요",1.홈페이지 검색만으로 민원인이 원하는 해당과를 편리하게 찾을수 있습니다  2.민원인이 해당과 위치를 물어보는 민원전화를 줄일수 있습니다  3.적극적인 행정으로 민원인의 불편을 줄여줍니다,"
위치안내1.jpg
위치안내2.jpg","1. 안녕하십니까? 먼저 시정에 관심을 가져주시고 좋은 제안을 해주신 귀하께 감사드립니다. 2. 귀하께서 제안해주신 내용은 “인천시청 홈페이지 내 부서정보에 위치정보 추가”로 이해됩니다. 3. 현재 우리시 웹사이트는 “부서정보(부서명, FAX번호), 직원정보(직위, 담당자, 전화번호, 담당업무)”를 서비스하고 있습니다. 4. 인천광역시 웹사이트를 이용하는 시민의 편의성 증진을 위해 귀하께서 제시해주신 제안을 적극 검토하여 부서정보에 “위치정보”를 추가하여 반영하도록 하겠습니다. 5. 다만, 현재 서비스 중인 부서 정보는 내부행정시스템과 연계되는 자료로써 프로그램 개발을 하여 서비스하기까지 다소 시일이 걸릴 수 있음을 양해 부탁드립니다. 6. 다시 한번 귀하의 고견에 감사드리며, 답변 내용에 대한 추가 설명이 필요한 경우 정보화담당관실 양승민 주무관 (☏[phone]) 에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.","1. 안녕하십니까? 먼저 시정에 관심을 가져주시고 좋은 제안을 해주신 귀하께 감사드립니다. 2. 귀하께서 제안해주신 내용인 “인천시청 홈페이지 내 부서정보에 위치정보 추가” 사안이 2020. 2. 14일자로 홈페이지>조직도에 반영되었습니다. 3. 이해를 돕기 위해 조직도 캡쳐화면을 첨부하오니 참고하여 주시기 바랍니다. 4. 다시 한번 귀하의 고견에 감사드리며, 답변 내용에 대한 추가 설명이 필요한 경우 정보화담당관실 양승민 주무관 (☏[phone])에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",,인천광역시,2020-01-08
