검색 키워드,검색 범위,글제목,등록일(제안),분야,처리기관(제안),현황및문제점(제안),개선방안(제안),기대효과(제안),첨부파일여부(제안),검토내용(결과),실시결과(결과),첨부파일여부(결과),처리기관(결과),등록일(결과)
원전,내용,엘이디 조명에 관한 건,2017-06-21,산업/방송/통신/과학,산업통상자원부,"국가적으로 엘이디 조명 교체사업이 진행되고 있고 더불어 적극적인 홍보활동에 따라 일반 국민들도 엘이디조명에 관심을 갖게되어 자비로 각 가정에 엘이디 조명 교체를 하고 있습니다. 기존 조명에 비해 가격은 비싸지만 교체를 하는 이유로는 장수명과 에너지 절약으로 인한 각 가정의 전기료의 부담을 조금이라도 낮추려는 생각에서 사비를 부담하면서 교체하는데 교체후의 만족도는 형편이 없습니다. 만족도가 떨어지는 이유로는 첫째, 수명입니다. 그러나 시장구매한 제품들이 대다수 1년도 못가서 점등불량이 발생하고 있습니다. 현실이 이러다보니 심지어 종래조명으로 돌아가는 경우까지 발생하고 있는 현실입니다. 더욱이 얼마전 엘이디 조명의 보증수명을 6개월로 한다는 기사도 보았습니다. 엘이디산업에 40년을 종사한 본인으로서는 도저히 이해 불가한 내용을 접해서 벼르고 별러서 제안을 하게되었습니다.",엘이디조명은 아주 작은 발광다이오드의 전자적효과에 의해 발광하는 것입니다. 즉 엘이디조명은 엘이디소자들의 집합체입니다. 다만 엘이디는 직류전원(DC)에 의해 구동되므로 AC 220V를 받아 엘이디를 구동할수 있는 DC로 전환하는 장치인 컨버터 혹은 파워써프라이라는 부속장치를 통과하여 점등하게 됩니다. 그런데 시장에서 판매되는 제품의 대부분이 중국제이고 한국제인 경우도 중국제와의 가격경쟁 때문에 부실한 조명을 만들어 경쟁을 하다보니 피해자는 소비자들 뿐입니다. 국내에는 많은 인증기관이 있고 기관에 종사하는 유능한 석학들도 많은데 그런 불량제품을 인증을 내주는 것을 보면 모르는거지? 모른척 하는건지? 수입업자들과 유착관게에 있는건 아닌지? 의구심이 들때가 많습니다. 나 나름대로 한국엘이디산업의 선구자라 자처했는데 이런 상황에 도저히 못견디고 나이 70에 전업을 하였습니다. 결론적으로 엘이디는 수명이 없습니다. 즉 제대로 만들면 태어날때 본 조명이 죽을때까지 켜있어야 합니다. 엘이디소자의 제대로된 사용과 제대로 만든 파워써프라이를 사용한다면 수명은 잊어버려도 됩니다. 내가 사는 집이나 사무실 모두 설치한지 10년이 넘었어도 전혀 불량이 없습니다. 부디 엘이디를 알고 정책을 입안하셔서 제대로된 제품이 소비자들에게 보급되기를 간절히 바랍니다.,조사해 보면 알겠지만 제대로 조명을 만들던 한국의 엘이디조명회사는 대부분 망했습니다. 그나마 규모가 있는 모기업을 백그라운드로 설립한 몇 회사들만 살아남아 명맥을 유지하고 있고 중국에서 대량으로 수입하는 유통업자들만 흥청거리는 실정입니다. 사드로 인해 중국에 그렇게 보복을 당하면서도 엘이디조명이라도 제대로된 인증과 검사를 못하는지? 안하는지? 이렇게 시장을 엉뚱한 길로 가는것을 보고 있습니까? 관계부서분들 한국인 맞습니까? 부디 엄격한 인증을 통해서 중소기업도 살리고 일반 가정에 보급되는 제품도 역시 엘이디가 좋네 하는 소리가 나오기를 바랍니다. 더욱이 원전불가론까지 대두되는 마당에 보급율을 올려서 발전소 한곳이라도 절약하는 그 날이 오기를 기대합니다.,,"귀하의 제안이 채택된 후 재심사 요청되는 등 국민신문고 시스템 오류로 인하여, 아래와 같이 기존 답변으로 재심사 결과를 등록해드리니 참고하시기 바랍니다.   -----------------------------------------------아 래----------------------------------------------------------------  1. 안녕하십니까? 국민과함께하는 산업통상자원부입니다. 2. 귀하께서 국민신문고에 신청하신 제안(1AB-1706-004443, 1AB-1706- 006399)에 대하여 아래와 같이 답변합니다.  [제안] ㅇ 불량 LED조명의 유통으로 인한 소비자 피해를 예방하고 나아가 국내 LED생산기업의 경쟁력 강화를 위해 - LED광원을 구동하는 컨버터 등 조명기기 부품류의 시험인증항목에 수명과 관련된 사항을 추가하여 엄격한 인증심사를 통해 양질의 LED조명을 보급할 수 있도록 개선 - 인증받은 제품과 유통제품이 차이가 있는 경우 즉시 인증취소 등 엄격한 사후관리  [답변](부분채택) ㅇ LED조명기기와 관련하여 KS C 7653(매입형 및 고정형 LED등기구) 등 11종의 전문 표준이 제정되어 있으며, 조명기기 안전관련 KS C IEC 60598-1(등기구 - 일반) 등 20여종의 표준이 제정되어 있습니다. - 또한, KS C IEC62031(LED모듈), KS C 7655(LED모듈전원공급용 컨버터)등 LED광원과 관련 부속품류의 표준도 제정되어 있습니다. ㅇ 귀 제안과 같이 수명과 관련하여 정격수명을 보증하기 위한 KS C 7653에서는 내구성시험 항목을 규정하고 있으며, LED구동용 컨버터에 대해서는 KS C 7655에서 열충격 시험 및 개폐시험(1000회 이상)을 실시하여 수명보증을 대신하고 있습니다. - 따라서 LED광원을 사용하는 조명기기류의 표준화는 이미 KS표준으로 정립되어 있고, 수명에 대한 사항도 KS표준의 시험항목으로 규정되어 있음을 알려드립니다.  ㅇ 다만, 사후관리강화와 관련한 귀하의 제안을 채택하여 LED조명에 대해서도 2017년 시판품조사 대상에 포함하고, - 인증제품과 다른 불량 KS제품의 유통을 차단하기 위해 연중 상시적으로 시판품 조사를 실시하여 KS기준에 미달하는 제품에 대해서는 행정처분하는 등 엄격한 사후관리가 될 수 있도록 조치해 나갈 예정입니다.   3. 귀하의 제안에 만족스러운 답변이 되었기를 바라며, 답변 내용에 대한 추가 설명이 필요한 경우 산업통상자원부 전기전자표준과 김종오연구관(☏[phone], kimjoh@ korea.kr), 표준조정과 최은진연구사(☏[phone], eunjinchoi@korea. kr)에게 연락주시면 친절히 안내해 드리도록 하겠습니다. 감사합니다. 끝.",2017년 시판품조사대상에 포함하여 실시완료,,산업통상자원부,2017-08-30
원전,내용,단체인원 조정,2013-07-10,산업/방송/통신/과학,과학기술정보통신부,"안녕하십니까? 저는 경기도 화성시 소재 홍익디자인고등학교 2학년 2반 담임 이강원입니다. 7월 16일 전일제 창의적체험학습활동을 앞두고 체험학습장소를 찾던 중 국립과천과학관을 방문학습 하기로 하고 홈페이지에 들어와 정보를 수집하던 중, 단체할인 입장료의 적용 인원이 20명인 것을 알았습니다. 우리 반은 전체 인원이 19명이고, 그 중 운동부 학생은 체험학습 행사에는 참가하지 않으므로 단체할인 적용인원에는 미치지 못합니다. 우리 학교의 다른 반도 정원이 17명인 학급이 두 반이나 더 있고, 운동부를 제외하면 더 많이 나올 것으로 생각됩니다. 자라나는 청소년들에게는 호기심과 상상력을 자극하여 창의력을 키워주고, 어른들에게는 과학기술의 중요성을 인식하고 확산시키는 ‘과학기 술 대중화’의 중심기관이 되고자 국가에서 설립하여 운영하는 귀 귀관의 목표로 볼 때, 우리 학급과 같은 상황의 학급이 전국적으로는 많을 것으로 생각되므로 단체할인 적용인원의 하향 또는 탄력적 운영이 필요하다고 생각합니다. 이러한 문제로 귀 기관에 민원전화를 넣으니(7월3일 09시02분, [phone]) 안내원의 말씀이 이런 경우 그냥 20명으로 단체할인적용가로 입장권을 구입하라고 합니다. 그러면 학생들은 1500원으로 입장하니 전체적으로 이득이지 않느냐고 말씀하셨습니다. 존재하지도, 입장하지도 않는 인원의 입장료를 내고, 전체적으로는 이득이니 그냥 그리하라는 말씀은 이해가 가지 않았습니다. 이렇게 하는게 국가에서 설립한 기관이 할 일인가? 하는 섭섭함이 밀려 왔습니다.  저의 의견은 1. 단체할인 적용 인원의 하향(10명) 또는 폐지. 2. 이것이 무리일 경우 탄력적 운용 : 학급단위 또는 동아리단위일 경우는 인원수 제한 않음.  국가기관이 우리와 같은 작은 학급을 차별한다는 것은 있을 수 없는 행동이라고 생각합니다.",,,,"안녕하세요.. 선생님.  국립과천과학관입니다. 지난 번에 민원 제기해 주신 학급단위 소규모 단체에의 단체요금 할인 적용에 대해서는 관련 규정 개정을 추진하고 있습니다. 다만, 지난번에 접수해 주신 국민신문고 민원 내역에 대해서 제가 시스템에 관한 이해 부족으로 잘못 체크함에 따른 후속조치로 부득이 본 메시지가 발송됨을 양해하여 주시기 바랍니다. 10월 이후에 관련 처리 여부를 별도로 통보 드리겠습니다. 항상 건승하시기를 기원합니다.",학급단위 소규모 단체에의 단체요금 할인 적용에 대한 규정 개정 추진 중,,과학기술정보통신부,2013-10-01
원전,내용,국민주택기금 주택구입자금과 전세자금대출시 신혼부부인 경우 자격 요건 완화해 주세요,2010-11-25,국토/교통/농림/해양,국토교통부,"국민주택기금 주택 구입자금대출은 부부합산 연소득 2천만원이하인 자를 대상으로 하고 전세자금대출의 경우에는 본인 소득을 기준으로 연소득3천만원이하인 경우 신청이 가능하며, 세대원전원의 무주택 기간이 6개월이상 되어야 하는 것으로 알고 있습니다.  신혼부부인 경우 주거안정등을 우선으로 고심하므로 자녀출산을 뒤로 미룰수 밖에 없고 이것이 저출산으로 이어지는 현상이 발생되므로 국가적으로도 손해라 생각됩니다.  신혼부부는 주거안정을 위해 맞벌이를 하는 경우가 대부분입니다. 이에 구입자금대출의 대상조건인 부부합산 연소득2천만원을 초과하는 경우가 대부분이라 볼수 있으며, 전세자금대출의 대상기준인 본인소득이 3천만원이하 또한 해당되지 않는 경우가 실질적으로 많으리라 봅니다.  무주택 기간 또한 별도의 기간을 두지 않고 대출신청 시점을 기준으로 하여 정하여 준다면 신혼부부의 주거안정에 대단히 도움이 되리라 사료됩니다.  국가적으로도 저출산에 대한 우려가 많은 것이 사실이므로 자녀출산을 장려한다면 현행의 기금대상 기준이되는 연소득 부분과 무주택기간 6개월이상 규정을 완화하여 미래를 책임질수 있는 신혼부부들에게 내집마련등 주거안정을 이룰수 있도록 제도를 보완해 주실것을 부탁드립니다.감사합니다.",,,,"국토해양행정에 관심과 애정을 가지고 의견을 보내주신 원성원님께 감사의 말씀을 드리며 보내주신 의견에 대하여 아래와 같이 답변드립니다.  < 제안요지 > - 저출산 장려를 위해 신혼부부가 주택구입자금과 전세자금대출을 신청할 때 연소득기준과 무주택기간 완화 요청  < 제안에 대한 답변 > 1) 귀하께서 제안하신 저출산 장려를 위한 신혼부부에 대한 연소득기준과 무주택기간 완화 요청에 대해서는 국가 차원에서도 여러 가지 방면으로 검토중에 있음을 알려드리며, 우리부에서도 현재 다방면으로 고심중에 있는 사항을 지적해 주셔서 감사의 말씀을 드립니다.  2) 국민주택기금대출 지원요건은 기금운영여건 및 타이용자와의 형평성, 기타 제반요소등을 종합적으로 고려하여 충분히 검토하여 개선해 나갈것을 약속드리오니 참조하시기 바랍니다. 감사합니다.끝.",-,,국토교통부,2010-11-26
원전,내용,G-20 정상회의 홍보 방안 응모,2010-03-21,행정/자치/안전,행정안전부,"【개요】세계에서 오직 우리의 것 하나 밖에 없는 고유 전통문양이나 무궁화 꽃 장식 보도블록 설치   ■현황 및 문제점 보도블록에 새카맣게 달라붙은 수많은 껌을 제거하는 장면과 함부로 껌 뱉다 적발되면 벌금형이라는 3월 19일자 방송 뉴스를 접할 만큼 기초질서가 취약한 부끄러움이다.  더군다나 도심 속에 살다보면 매일 보이는 식상한 것들에 치여 산다. 회색빛 건물, 자동차, 거무티티한 도로에 무표정한 보도블록.   ■개선내용  서울, 부산, 인천, 경주, 광주 등 행사장 주 동선인 주변도로 보도블록을 세계 어느 나라에서도 볼 수 없는 오직 우리나라 고유문화가 살아 숨쉬는 태극무늬, 무궁화 꽃, 또는 단청에서 힌트를 얻은 다양한 장식이나 한지공예의 귀여운 어린이 전래놀이 표정 ""G-20 로고‘, 2002 월드컵 응원전 때 응용됐던 태극기 패션 등이 어우러진 독특한 문양의 보도블록을 깔아보자 단 태극기와 무궁화 꽃 도형을 밟고 다닐 수는 없으니 측면 배치 또는 형상화한 발상을 고려하면 좋겠다.   ■기대효과  0 이야기가 있는 거리로 인한 우리문화 홍보효과 0 친환경적인 수려하고 아름다운 도시 미관확보 0 행사 후에도 도시인들의 정서적 시너지 효과 0 어린이들에게는 교육적 상승효과",,,,"G20 아이디어 공모에 참여해 주신데 대해 진심으로 감사 드립니다. 귀하께서 제안하신 태극기, 무궁화, 단청 등 한국적 문양의 보도블럭 조성은 한국의 전통문화를 홍보할 수 있다고 생각합니다. 동 제안은 관계기관 등에서 시행될 수 있도록 우리부에서 최선을 다하도록 노력하겠습니다. 앞으로도 많은 관심을 부탁드립니다. 감사합니다. 안녕히 계십시요","G20정상회의를 계기로 우리나라의 국격 제고를 위하여 기초질서, 교통질서 등 생활질서 선진화를 위하여 총리실 주관으로 주요과제를 선정하여 추진하고 있음",,행정안전부,2010-04-20
원전,내용,외자항목 국산화를 위한 정부지원 방안(행안부-매경) 지식경제부,2009-03-26,산업/방송/통신/과학,산업통상자원부,"이 제안은 행정안전부와 매일경제가 공동으로 추진하고 있는「경제활력 찾기 국민제안 운동」(www.reco.or.kr)을 통하여 네티즌의 활발한 토론과 평가과정을 거쳐 제안으로 발굴된 것입니다. 특히, 경제살리기 위해 내수활성화 아이디어를 집중 발굴하여 도입이 가능하다고 판단되는 우수한 아이디어를 보내오니 적극적으로 검토하여 주시기 바랍니다. 일부실시, 부분실시, 수정실시도 가능하오니 적극적인 검토 당부드립니다. 참고로, 각급 행정기관에서는 제안자뿐만 아니라 채택 실시 공무원에 대해서도 공동포상을 실시하고 있음을 알려드립니다.  1. 현황 및 문제점 - 기업체(공공기관 포함)가 구매(사용) 하는 각종 자재가 통상 외국 자재인 경우가 많음 - 이는 무역수지 적자 증가 및 외환보유고 감소에 일조  2. 개선방안 - 자재에 대한 국산화 유도와 국산화 기업에 대한 각종 세수지원방안 마련 - 국산화시 투입되는 초기투자비를 정부에서 적극 지원하여 기업 참여 유도 - 공개입찰 시 국산품에 가점을 적용하여 가격경쟁력에서 불리한 부분을 보완  3. 기대효과 - 수입 감소로 무역수지 개선, 국내기업 물량 증가로 기업 경기 활성화, 수급 및 사후관리(A/S) 용이  4. 상세 제안내용 1) 정부지원을 통해서 국내 산업을 육성하는 방안은 적극 추진 필요 국산화 유도를 위해서는 R&D 세제지원을 통한 투자 활성화가 가장 현실적인 방안이라 판단됨. 우선 매년 연장되는 임시 투자세액공제를 가능하면 영구화하여 기업들의 투자확대를 유도해야 함 또 R&D 비용에 대한 세액공제 확대도 고려해 볼만함. 현재 대기업의 연구개발비가 우리나라 총 R&D에서 차지하는 비중이 70%이상으로 높은 상태인데, 국산화를 유도하기 위해서는 이러한 투자・생산능력이 있는 대기업에 대한 지원을 확대하는 것이 효과적 그러나, 총액기준 R&D비용 세액공제율을 보았을 때 우리나라 대기업은 3~6%로 중소기업 25%에 비해서도 적고, 국제적으로도 공제율이 높지 않은 실정임. 대기업이 보다 R&D 투자를 늘릴 수 있도록 대기업의 연구 및 인력개발비 등 R&D 비용에 대한 세액공제 확대를 고려해 볼 필요가 있음 * 2009년부터 중소기업 R&D비용 세액감면을 15%에서 25%로 확대적용(조세특례제한법 제10조) * 주요국 R&D세액공제율(%, 대기업/중소기업): 한국(3˜6/25), 일본(8˜10/12), 캐나다(20/35), 포르투갈(20/20), 스페인(30/30) 등 중소 제조업체에 대해서는 네트워크론 확대 등을 통한 자금 지원책을 강구할 수 있음. 네트워크론은 담보능력이 없어 자금확보에 어려움을 겪고 있는 중소기업의 자금난을 해소하기 위해 ‘06. 7월 도입한 제도로서, 조달청과 계약한 업체가 별도의 담보 없이 조달청 계약서만으로 계약금약의 80%까지 생산소요자금을 쉽게 대출받을 수 있는 제도임 * 네트워크론 적용 시중은행은 06년 3개였으나, 최근(‘09.3월) 조달청・금융결제원・13개 시중은행 간 네 트워크론 MOU 체결로 적용은행이 13개로 확대되었음. 또한 이번 MOU 체결로 기업 적용대상도 총액계약(42%)에서 단가계약(58%)까지 확대 * 총액 및 단가계약 (총액계약) 계약목적물 전체에 대하여 단가가 아닌 총액으로 계약체결하는 것으로 통상적인 계약방법 (단가계약) 여러 기관에서 공통으로 사용하고 수요빈도가 높은 품목에 대하여 단가에 의하여 계약을 체결하는 방식 * 네트워크론 참여은행 확대 (현행) 기업은행, 우리은행, 하나은행(3개 은행) (확대) 기업은행, 우리은행, 하나은행은 재협약 경남은행, 국민은행, 광주은행, 농협중앙회, 대구은행, 부산은행, 신한은행, 제주은행, 전북은행, 제일은행 추가협약 (13개 시중은행 - 금융결제원이 정보중계)  <참고> 최근 국산화 성공사례 한국수력원자력은 한국씰마스타(주)와 함께 원전의 냉각 계통에 사용되는 핵심부품을 자체 개발하는 데 성공(‘09. 3월) 두 회사는 2004년부터 전량 수입에 의존해오던 고가의 정밀 핵심부품인 `원자로냉각재 펌프 밀봉장치의 국산화에 착수, 10억여원의 개발비를 공동투입해 5년간 자체개발 연구를 진행해왔음 금번 부품개발 성공은 원전 4호기에 들어가는 부품 구매비용의 대폭 절감 및 원전의 기술자립에 크게 기여할 전망이며, 향후 연간 120억~150억원 규모의 수입대체 효과가 예상됨 이는 대중소 상생협력에 의한 결과라는 점에서 더욱 의미있는 사례",,,,"안녕하십니까? 지식경제부 산업경제정책과 김상효입니다  먼저 귀하의 제안에 대해 깊은 감사의 말씀을 드리며 검토의견을 회신하오니 참고하시기 바랍니다.  임시투자세액공제제도는 기업들의 투자에 대해 세액공제를 부여함으로써 경기 활성화를 유도하기 위해 임시적으로 도입된 제도이나 최근들어 매년 일몰이 연장되어 동 제도를 항구화하자는 의견이 많은 것이 사실입니다. 물론 최근의 경기상황을 고려할 때 항구화하는 방법도 검토할 필요가 있겠지만, 동 제도가 항구화된다면 조세를 통한 경기조절능력이 많이 약화되는 부작용이 우려됩니다. 따라서 동 제도는 매년 그 필요성 여부를 깊이있게 검토하여 일몰여부를 결정하고 있으며 금년에는 특히 경기침체를 고려하여 기본 10%공제와 함께 투자증가분에 대해 추가적으로 10% 공제를 하여 공제폭을 대폭 늘려 운영하고 있습니다.  둘째, 네트워크론은 자금조달에 애로를 겪고 있는 중소기업을 지원하기 위해 도입된 제도로서 최근 상생협력의 확산에 따라 대기업과 관계 협력업체를 중심으로 더욱 활성화되고 있습니다. 정부도 이를 더욱 촉진하기 위해 작년 조세관련 법률을 개정하여 네트워크론을 실시하는 대기업에 대한 조세 지원을 확대하여 동 제도가 중소기업을 지원하는 주요한 방식으로 자리매김할 수 있도록 제도상의 인센티브를 부여하고 있습니다.  끝으로R&D 세액공제는 R&D 비용으로 적용받는 범위가 각 국가마다 달라 오로지 공제율만을 가지고 비교하기는 힘든 측면이 있습니다만 작년 중소기업의 공제율을 상향 조정한 것은 대기업에 비해 R&D 역량이 취약한 중소기업에게 보다 많은 유인을 제공하기 위한 것이었고 대기업에 있어서도 제도의 실효성 확보를 위해 R&D 적용방식을 대폭 완화하였습니다. 다만 지적하신바와 같이 우리나라 R&D를 선도하고 있는 대기업의 R&D확대를 위한 세액공제율 확대는 관계부처와 그 필요성 및 확대폭에 대해 심도 있는 논의를 필요한 사항이라 생각합니다. 대기업의 선도적 R&D 확대를 통한 경기부양 및 위기 후 다가올 미래를 보다 선제적으로 대응하기 위한 다각적인 방안에 대해 금년도 조세관련 법률 개정시 지적하신 내용을 조세 당국과 깊이있게 협의하도록 하겠습니다.  다시 한 번 귀하의 고견에 깊이 감사드립니다.",임시투자세액 공제 일몰연장 등을 기획재정부에 건의,,산업통상자원부,2009-03-31
